date,close,high,low,open
05/27/15.05.2015__00:00__AM,132.045,132.26,130.05,130.34
05/28/15.05.2015__00:00__AM,131.78,131.95,131.1,131.86
05/29/15.05.2015__00:00__AM,130.28,131.45,129.9,131.23
06/01/15.06.2015__00:00__AM,130.535,131.39,130.05,131.2
06/02/15.06.2015__00:00__AM,129.96,130.655,129.32,129.86
06/03/15.06.2015__00:00__AM,130.12,130.94,129.9,130.66
06/04/15.06.2015__00:00__AM,129.36,130.58,128.91,129.58
06/05/15.06.2015__00:00__AM,128.65,129.69,128.36,129.5
06/08/15.06.2015__00:00__AM,127.8,129.21,126.83,128.9
06/09/15.06.2015__00:00__AM,127.42,128.08,125.62,126.7
06/10/15.06.2015__00:00__AM,128.88,129.34,127.85,127.92
06/11/15.06.2015__00:00__AM,128.59,130.18,128.475,129.18
06/12/15.06.2015__00:00__AM,127.17,128.33,127.11,128.185
06/15/15.06.2015__00:00__AM,126.92,127.24,125.71,126.1
06/16/15.06.2015__00:00__AM,127.6,127.85,126.37,127.03
06/17/15.06.2015__00:00__AM,127.3,127.88,126.74,127.72
06/18/15.06.2015__00:00__AM,127.88,128.31,127.22,127.23
06/19/15.06.2015__00:00__AM,126.6,127.82,126.4,127.71
06/22/15.06.2015__00:00__AM,127.61,128.06,127.08,127.49
06/23/15.06.2015__00:00__AM,127.03,127.61,126.8792,127.48
06/24/15.06.2015__00:00__AM,128.11,129.8,127.12,127.21
06/25/15.06.2015__00:00__AM,127.5,129.2,127.5,128.86
06/26/15.06.2015__00:00__AM,126.75,127.99,126.51,127.67
06/29/15.06.2015__00:00__AM,124.53,126.47,124.48,125.46
06/30/15.06.2015__00:00__AM,125.425,126.12,124.86,125.57
07/01/15.07.2015__00:00__AM,126.6,126.94,125.99,126.9
07/02/15.07.2015__00:00__AM,126.44,126.69,125.77,126.43
07/06/15.07.2015__00:00__AM,126.0,126.23,124.85,124.94
07/07/15.07.2015__00:00__AM,125.69,126.15,123.77,125.89
07/08/15.07.2015__00:00__AM,122.57,124.64,122.54,124.48
07/09/15.07.2015__00:00__AM,120.07,124.06,119.22,123.85
07/10/15.07.2015__00:00__AM,123.28,123.85,121.21,121.94
07/13/15.07.2015__00:00__AM,125.66,125.755,124.32,125.03
07/14/15.07.2015__00:00__AM,125.61,126.37,125.04,126.04
07/15/15.07.2015__00:00__AM,126.82,127.15,125.58,125.72
07/16/15.07.2015__00:00__AM,128.51,128.57,127.35,127.74
07/17/15.07.2015__00:00__AM,129.62,129.62,128.31,129.08
07/20/15.07.2015__00:00__AM,132.07,132.97,130.7,130.97
07/21/15.07.2015__00:00__AM,130.75,132.92,130.32,132.85
07/22/15.07.2015__00:00__AM,125.22,125.5,121.99,121.99
07/23/15.07.2015__00:00__AM,125.16,127.09,125.06,126.2
07/24/15.07.2015__00:00__AM,124.5,125.74,123.9,125.32
07/27/15.07.2015__00:00__AM,122.77,123.61,122.12,123.09
07/28/15.07.2015__00:00__AM,123.38,123.91,122.55,123.38
07/29/15.07.2015__00:00__AM,122.99,123.5,122.27,123.15
07/30/15.07.2015__00:00__AM,122.37,122.5699,121.71,122.32
07/31/15.07.2015__00:00__AM,121.3,122.6425,120.91,122.6
08/03/15.08.2015__00:00__AM,118.44,122.57,117.52,121.5
08/04/15.08.2015__00:00__AM,114.64,117.7,113.25,117.42
08/05/15.08.2015__00:00__AM,115.4,117.44,112.1,112.95
08/06/15.08.2015__00:00__AM,115.13,116.5,114.115,115.97
08/07/15.08.2015__00:00__AM,115.52,116.25,114.5,114.58
08/10/15.08.2015__00:00__AM,119.72,119.99,116.53,116.53
08/11/15.08.2015__00:00__AM,113.49,118.18,113.33,117.81
08/12/15.08.2015__00:00__AM,115.24,115.42,109.63,112.53
08/13/15.08.2015__00:00__AM,115.15,116.4,114.54,116.04
08/14/15.08.2015__00:00__AM,115.96,116.31,114.01,114.32
08/17/15.08.2015__00:00__AM,117.16,117.65,115.5,116.04
08/18/15.08.2015__00:00__AM,116.5,117.44,116.01,116.43
08/19/15.08.2015__00:00__AM,115.01,116.52,114.68,116.1
08/20/15.08.2015__00:00__AM,112.65,114.35,111.63,114.08
08/21/15.08.2015__00:00__AM,105.76,111.9,105.645,110.43
08/24/15.08.2015__00:00__AM,103.12,108.8,92.0,94.87
08/25/15.08.2015__00:00__AM,103.74,111.11,103.5,111.11
08/26/15.08.2015__00:00__AM,109.69,109.89,105.05,107.085
08/27/15.08.2015__00:00__AM,112.92,113.24,110.02,112.25
08/28/15.08.2015__00:00__AM,113.29,113.31,111.54,112.17
08/31/15.08.2015__00:00__AM,112.76,114.53,112.0,112.13
09/01/15.09.2015__00:00__AM,107.72,111.88,107.36,110.18
09/02/15.09.2015__00:00__AM,112.34,112.34,109.131,110.0
09/03/15.09.2015__00:00__AM,110.37,112.78,110.04,112.49
09/04/15.09.2015__00:00__AM,109.27,110.45,108.51,108.97
09/08/15.09.2015__00:00__AM,112.31,112.56,110.32,111.65
09/09/15.09.2015__00:00__AM,110.15,114.02,109.77,113.76
09/10/15.09.2015__00:00__AM,112.57,113.2825,109.9,110.27
09/11/15.09.2015__00:00__AM,114.21,114.21,111.76,111.79
09/14/15.09.2015__00:00__AM,115.31,116.89,114.86,116.58
09/15/15.09.2015__00:00__AM,116.28,116.53,114.42,115.93
09/16/15.09.2015__00:00__AM,116.41,116.54,115.44,116.25
09/17/15.09.2015__00:00__AM,113.92,116.49,113.715,115.66
09/18/15.09.2015__00:00__AM,113.45,114.3,111.87,112.21
09/21/15.09.2015__00:00__AM,115.21,115.37,113.66,113.67
09/22/15.09.2015__00:00__AM,113.4,114.18,112.5201,113.38
09/23/15.09.2015__00:00__AM,114.32,114.72,113.3,113.63
09/24/15.09.2015__00:00__AM,115.0,115.5,112.37,113.25
09/25/15.09.2015__00:00__AM,114.71,116.69,114.02,116.44
09/28/15.09.2015__00:00__AM,112.44,114.57,112.44,113.85
09/29/15.09.2015__00:00__AM,109.06,113.51,107.86,112.83
09/30/15.09.2015__00:00__AM,110.3,111.54,108.73,110.17
10/01/15.10.2015__00:00__AM,109.58,109.62,107.31,109.07
10/02/15.10.2015__00:00__AM,110.38,111.0136,107.55,108.01
10/05/15.10.2015__00:00__AM,110.78,111.3698,109.07,109.88
10/06/15.10.2015__00:00__AM,111.31,111.74,109.765,110.63
10/07/15.10.2015__00:00__AM,110.78,111.77,109.41,111.74
10/08/15.10.2015__00:00__AM,109.5,110.19,108.21,110.19
10/09/15.10.2015__00:00__AM,112.12,112.28,109.49,110.0
10/12/15.10.2015__00:00__AM,111.6,112.75,111.44,112.73
10/13/15.10.2015__00:00__AM,111.79,112.45,110.68,110.82
10/14/15.10.2015__00:00__AM,110.21,111.52,109.56,111.29
10/15/15.10.2015__00:00__AM,111.86,112.1,110.49,110.93
10/16/15.10.2015__00:00__AM,111.04,112.0,110.53,111.78
10/19/15.10.2015__00:00__AM,111.73,111.75,110.11,110.8
10/20/15.10.2015__00:00__AM,113.77,114.17,110.82,111.34
10/21/15.10.2015__00:00__AM,113.76,115.58,113.7,114.0
10/22/15.10.2015__00:00__AM,115.5,115.5,114.1,114.33
10/23/15.10.2015__00:00__AM,119.08,119.228,116.33,116.7
10/26/15.10.2015__00:00__AM,115.28,118.13,114.92,118.08
10/27/15.10.2015__00:00__AM,114.55,116.54,113.99,115.4
10/28/15.10.2015__00:00__AM,119.27,119.3,116.06,116.93
10/29/15.10.2015__00:00__AM,120.53,120.69,118.27,118.7
10/30/15.10.2015__00:00__AM,119.5,121.22,119.45,120.99
11/02/15.11.2015__00:00__AM,121.18,121.36,119.61,119.87
11/03/15.11.2015__00:00__AM,122.57,123.49,120.7,120.79
11/04/15.11.2015__00:00__AM,122.0,123.82,121.62,123.13
11/05/15.11.2015__00:00__AM,120.92,122.69,120.18,121.85
11/06/15.11.2015__00:00__AM,121.06,121.81,120.62,121.11
11/09/15.11.2015__00:00__AM,120.57,121.81,120.05,120.96
11/10/15.11.2015__00:00__AM,116.77,118.07,116.061,116.9
11/11/15.11.2015__00:00__AM,116.11,117.42,115.21,116.37
11/12/15.11.2015__00:00__AM,115.72,116.82,115.65,116.26
11/13/15.11.2015__00:00__AM,112.34,115.57,112.27,115.2
11/16/15.11.2015__00:00__AM,114.175,114.24,111.0,111.38
11/17/15.11.2015__00:00__AM,113.69,115.05,113.32,114.92
11/18/15.11.2015__00:00__AM,117.29,117.49,115.5,115.76
11/19/15.11.2015__00:00__AM,118.78,119.75,116.76,117.64
11/20/15.11.2015__00:00__AM,119.3,119.92,118.85,119.2
11/23/15.11.2015__00:00__AM,117.75,119.73,117.34,119.27
11/24/15.11.2015__00:00__AM,118.88,119.35,117.12,117.33
11/25/15.11.2015__00:00__AM,118.03,119.23,117.92,119.21
11/27/15.11.2015__00:00__AM,117.81,118.41,117.6,118.29
11/30/15.11.2015__00:00__AM,118.3,119.41,117.75,117.99
12/01/15.12.2015__00:00__AM,117.34,118.81,116.86,118.75
12/02/15.12.2015__00:00__AM,116.28,118.11,116.08,117.05
12/03/15.12.2015__00:00__AM,115.2,116.79,114.22,116.55
12/04/15.12.2015__00:00__AM,119.03,119.25,115.11,115.29
12/07/15.12.2015__00:00__AM,118.28,119.86,117.81,118.98
12/08/15.12.2015__00:00__AM,118.23,118.6,116.86,117.52
12/09/15.12.2015__00:00__AM,115.62,117.69,115.08,117.64
12/10/15.12.2015__00:00__AM,116.17,116.94,115.51,116.04
12/11/15.12.2015__00:00__AM,113.18,115.39,112.851,115.19
12/14/15.12.2015__00:00__AM,112.48,112.68,109.79,112.18
12/15/15.12.2015__00:00__AM,110.49,112.8,110.35,111.94
12/16/15.12.2015__00:00__AM,111.34,111.99,108.8,111.07
12/17/15.12.2015__00:00__AM,108.98,112.25,108.98,112.02
12/18/15.12.2015__00:00__AM,106.03,109.52,105.81,108.91
12/21/15.12.2015__00:00__AM,107.33,107.37,105.57,107.28
12/22/15.12.2015__00:00__AM,107.23,107.72,106.451,107.4
12/23/15.12.2015__00:00__AM,108.61,108.85,107.2,107.27
12/24/15.12.2015__00:00__AM,108.03,109.0,107.95,109.0
12/28/15.12.2015__00:00__AM,106.82,107.69,106.1807,107.59
12/29/15.12.2015__00:00__AM,108.74,109.43,106.86,106.96
12/30/15.12.2015__00:00__AM,107.32,108.7,107.18,108.58
12/31/15.12.2015__00:00__AM,105.26,107.03,104.82,107.01
01/04/16.01.2016__00:00__AM,105.35,105.368,102.0,102.61
01/05/16.01.2016__00:00__AM,102.71,105.85,102.41,105.75
01/06/16.01.2016__00:00__AM,100.7,102.37,99.87,100.56
01/07/16.01.2016__00:00__AM,96.45,100.13,96.43,98.68
01/08/16.01.2016__00:00__AM,96.96,99.11,96.76,98.55
01/11/16.01.2016__00:00__AM,98.53,99.06,97.34,98.97
01/12/16.01.2016__00:00__AM,99.96,100.69,98.8399,100.55
01/13/16.01.2016__00:00__AM,97.39,101.19,97.3,100.32
01/14/16.01.2016__00:00__AM,99.52,100.48,95.74,97.96
01/15/16.01.2016__00:00__AM,97.13,97.71,95.36,96.2
01/19/16.01.2016__00:00__AM,96.66,98.65,95.5,98.41
01/20/16.01.2016__00:00__AM,96.79,98.1897,93.42,95.1
01/21/16.01.2016__00:00__AM,96.3,97.88,94.94,97.06
01/22/16.01.2016__00:00__AM,101.42,101.46,98.37,98.63
01/25/16.01.2016__00:00__AM,99.44,101.53,99.21,101.52
01/26/16.01.2016__00:00__AM,99.99,100.88,98.07,99.93
01/27/16.01.2016__00:00__AM,93.42,96.6289,93.34,96.04
01/28/16.01.2016__00:00__AM,94.09,94.52,92.39,93.79
01/29/16.01.2016__00:00__AM,97.34,97.34,94.35,94.79
02/01/16.02.2016__00:00__AM,96.43,96.71,95.4,96.47
02/02/16.02.2016__00:00__AM,94.48,96.04,94.28,95.42
02/03/16.02.2016__00:00__AM,96.35,96.84,94.08,95.0
02/04/16.02.2016__00:00__AM,96.6,97.33,95.19,95.86
02/05/16.02.2016__00:00__AM,94.02,96.92,93.69,96.52
02/08/16.02.2016__00:00__AM,95.01,95.7,93.04,93.13
02/09/16.02.2016__00:00__AM,94.99,95.94,93.93,94.29
02/10/16.02.2016__00:00__AM,94.27,96.35,94.1,95.92
02/11/16.02.2016__00:00__AM,93.7,94.72,92.59,93.79
02/12/16.02.2016__00:00__AM,93.99,94.5,93.01,94.19
02/16/16.02.2016__00:00__AM,96.64,96.85,94.61,95.02
02/17/16.02.2016__00:00__AM,98.12,98.21,96.15,96.67
02/18/16.02.2016__00:00__AM,96.26,98.89,96.091,98.84
02/19/16.02.2016__00:00__AM,96.04,96.7599,95.8,96.0
02/22/16.02.2016__00:00__AM,96.88,96.9,95.92,96.31
02/23/16.02.2016__00:00__AM,94.69,96.5,94.55,96.4
02/24/16.02.2016__00:00__AM,96.1,96.38,93.32,93.98
02/25/16.02.2016__00:00__AM,96.76,96.76,95.25,96.05
02/26/16.02.2016__00:00__AM,96.91,98.0237,96.58,97.2
02/29/16.02.2016__00:00__AM,96.69,98.23,96.65,96.86
03/01/16.03.2016__00:00__AM,100.53,100.77,97.42,97.65
03/02/16.03.2016__00:00__AM,100.75,100.89,99.64,100.51
03/03/16.03.2016__00:00__AM,101.5,101.7099,100.45,100.58
03/04/16.03.2016__00:00__AM,103.01,103.75,101.37,102.37
03/07/16.03.2016__00:00__AM,101.87,102.83,100.96,102.39
03/08/16.03.2016__00:00__AM,101.03,101.76,100.4,100.78
03/09/16.03.2016__00:00__AM,101.12,101.58,100.27,101.31
03/10/16.03.2016__00:00__AM,101.17,102.24,100.15,101.41
03/11/16.03.2016__00:00__AM,102.26,102.28,101.5,102.24
03/14/16.03.2016__00:00__AM,102.52,102.91,101.78,101.91
03/15/16.03.2016__00:00__AM,104.58,105.18,103.85,103.96
03/16/16.03.2016__00:00__AM,105.97,106.31,104.59,104.61
03/17/16.03.2016__00:00__AM,105.8,106.47,104.96,105.52
03/18/16.03.2016__00:00__AM,105.92,106.5,105.19,106.34
03/21/16.03.2016__00:00__AM,105.91,107.65,105.1401,105.93
03/22/16.03.2016__00:00__AM,106.72,107.29,105.21,105.25
03/23/16.03.2016__00:00__AM,106.13,107.07,105.9,106.48
03/24/16.03.2016__00:00__AM,105.67,106.25,104.89,105.47
03/28/16.03.2016__00:00__AM,105.19,106.19,105.06,106.0
03/29/16.03.2016__00:00__AM,107.68,107.79,104.88,104.89
03/30/16.03.2016__00:00__AM,109.56,110.42,108.6,108.65
03/31/16.03.2016__00:00__AM,108.99,109.9,108.88,109.72
04/01/16.04.2016__00:00__AM,109.99,110.0,108.2,108.78
04/04/16.04.2016__00:00__AM,111.12,112.19,110.27,110.42
04/05/16.04.2016__00:00__AM,109.81,110.73,109.42,109.51
04/06/16.04.2016__00:00__AM,110.96,110.98,109.2,110.23
04/07/16.04.2016__00:00__AM,108.54,110.42,108.121,109.95
04/08/16.04.2016__00:00__AM,108.66,109.77,108.17,108.91
04/11/16.04.2016__00:00__AM,109.02,110.61,108.83,108.97
04/12/16.04.2016__00:00__AM,110.44,110.5,108.66,109.34
04/13/16.04.2016__00:00__AM,112.04,112.34,110.8,110.8
04/14/16.04.2016__00:00__AM,112.1,112.39,111.33,111.62
04/15/16.04.2016__00:00__AM,109.85,112.3,109.73,112.11
04/18/16.04.2016__00:00__AM,107.48,108.95,106.94,108.89
04/19/16.04.2016__00:00__AM,106.91,108.0,106.23,107.88
04/20/16.04.2016__00:00__AM,107.13,108.09,106.06,106.64
04/21/16.04.2016__00:00__AM,105.97,106.93,105.52,106.93
04/22/16.04.2016__00:00__AM,105.68,106.48,104.62,105.01
04/25/16.04.2016__00:00__AM,105.08,105.65,104.51,105.0
04/26/16.04.2016__00:00__AM,104.35,105.3,103.91,103.91
04/27/16.04.2016__00:00__AM,97.82,98.71,95.68,96.0
04/28/16.04.2016__00:00__AM,94.83,97.88,94.25,97.61
04/29/16.04.2016__00:00__AM,93.74,94.72,92.51,93.99
05/02/16.05.2016__00:00__AM,93.64,94.08,92.4,93.965
05/03/16.05.2016__00:00__AM,95.18,95.74,93.68,94.2
05/04/16.05.2016__00:00__AM,94.19,95.9,93.82,95.2
05/05/16.05.2016__00:00__AM,93.24,94.07,92.68,94.0
05/06/16.05.2016__00:00__AM,92.72,93.45,91.85,93.37
05/09/16.05.2016__00:00__AM,92.79,93.77,92.59,93.0
05/10/16.05.2016__00:00__AM,93.42,93.57,92.11,93.33
05/11/16.05.2016__00:00__AM,92.51,93.57,92.46,93.48
05/12/16.05.2016__00:00__AM,90.34,92.78,89.47,92.72
05/13/16.05.2016__00:00__AM,90.52,91.67,90.0,90.0
05/16/16.05.2016__00:00__AM,93.88,94.39,91.65,92.39
05/17/16.05.2016__00:00__AM,93.49,94.7,93.01,94.55
05/18/16.05.2016__00:00__AM,94.56,95.21,93.89,94.16
05/19/16.05.2016__00:00__AM,94.2,94.64,93.57,94.64
05/20/16.05.2016__00:00__AM,95.22,95.43,94.52,94.64
05/23/16.05.2016__00:00__AM,96.43,97.19,95.67,95.87
05/24/16.05.2016__00:00__AM,97.9,98.09,96.84,97.22
05/25/16.05.2016__00:00__AM,99.62,99.74,98.11,98.67
05/26/16.05.2016__00:00__AM,100.41,100.73,98.64,99.68
05/27/16.05.2016__00:00__AM,100.35,100.47,99.245,99.44
05/31/16.05.2016__00:00__AM,99.86,100.4,98.82,99.6
06/01/16.06.2016__00:00__AM,98.46,99.54,98.33,99.02
06/02/16.06.2016__00:00__AM,97.72,97.84,96.63,97.6
06/03/16.06.2016__00:00__AM,97.92,98.27,97.45,97.79
06/06/16.06.2016__00:00__AM,98.63,101.89,97.55,97.99
06/07/16.06.2016__00:00__AM,99.03,99.87,98.96,99.25
06/08/16.06.2016__00:00__AM,98.94,99.56,98.68,99.02
06/09/16.06.2016__00:00__AM,99.65,99.99,98.46,98.5
06/10/16.06.2016__00:00__AM,98.83,99.3457,98.48,98.53
06/13/16.06.2016__00:00__AM,97.34,99.12,97.1,98.69
06/14/16.06.2016__00:00__AM,97.46,98.475,96.75,97.32
06/15/16.06.2016__00:00__AM,97.14,98.41,97.03,97.82
06/16/16.06.2016__00:00__AM,97.55,97.75,96.07,96.45
06/17/16.06.2016__00:00__AM,95.33,96.65,95.3,96.62
06/20/16.06.2016__00:00__AM,95.1,96.57,95.03,96.0
06/21/16.06.2016__00:00__AM,95.91,96.35,94.676,94.94
06/22/16.06.2016__00:00__AM,95.55,96.89,95.35,96.25
06/23/16.06.2016__00:00__AM,96.1,96.29,95.25,95.94
06/24/16.06.2016__00:00__AM,93.4,94.655,92.65,92.91
06/27/16.06.2016__00:00__AM,92.04,93.05,91.5,93.0
06/28/16.06.2016__00:00__AM,93.59,93.66,92.14,92.9
06/29/16.06.2016__00:00__AM,94.4,94.55,93.63,93.97
06/30/16.06.2016__00:00__AM,95.6,95.77,94.3,94.44
07/01/16.07.2016__00:00__AM,95.89,96.465,95.33,95.49
07/05/16.07.2016__00:00__AM,94.99,95.4,94.46,95.39
07/06/16.07.2016__00:00__AM,95.53,95.66,94.37,94.6
07/07/16.07.2016__00:00__AM,95.94,96.5,95.62,95.7
07/08/16.07.2016__00:00__AM,96.68,96.89,96.05,96.49
07/11/16.07.2016__00:00__AM,96.98,97.65,96.73,96.75
07/12/16.07.2016__00:00__AM,97.42,97.7,97.12,97.17
07/13/16.07.2016__00:00__AM,96.87,97.67,96.84,97.41
07/14/16.07.2016__00:00__AM,98.79,98.99,97.32,97.39
07/15/16.07.2016__00:00__AM,98.78,99.3,98.5,98.92
07/18/16.07.2016__00:00__AM,99.83,100.13,98.6,98.7
07/19/16.07.2016__00:00__AM,99.87,100.0,99.34,99.56
07/20/16.07.2016__00:00__AM,99.96,100.46,99.735,100.0
07/21/16.07.2016__00:00__AM,99.43,101.0,99.13,99.83
07/22/16.07.2016__00:00__AM,98.66,99.3,98.31,99.26
07/25/16.07.2016__00:00__AM,97.34,98.84,96.92,98.25
07/26/16.07.2016__00:00__AM,96.67,97.97,96.42,96.82
07/27/16.07.2016__00:00__AM,102.95,104.35,102.75,104.265
07/28/16.07.2016__00:00__AM,104.34,104.45,102.82,102.83
07/29/16.07.2016__00:00__AM,104.21,104.55,103.68,104.19
08/01/16.08.2016__00:00__AM,106.05,106.15,104.41,104.41
08/02/16.08.2016__00:00__AM,104.48,106.07,104.0,106.05
08/03/16.08.2016__00:00__AM,105.79,105.84,104.77,104.81
08/04/16.08.2016__00:00__AM,105.87,106.0,105.28,105.58
08/05/16.08.2016__00:00__AM,107.48,107.65,106.18,106.27
08/08/16.08.2016__00:00__AM,108.37,108.37,107.16,107.52
08/09/16.08.2016__00:00__AM,108.81,108.94,108.01,108.23
08/10/16.08.2016__00:00__AM,108.0,108.9,107.76,108.71
08/11/16.08.2016__00:00__AM,107.93,108.93,107.85,108.52
08/12/16.08.2016__00:00__AM,108.18,108.44,107.78,107.78
08/15/16.08.2016__00:00__AM,109.48,109.54,108.08,108.14
08/16/16.08.2016__00:00__AM,109.38,110.23,109.21,109.63
08/17/16.08.2016__00:00__AM,109.22,109.37,108.34,109.1
08/18/16.08.2016__00:00__AM,109.08,109.6,109.02,109.23
08/19/16.08.2016__00:00__AM,109.36,109.69,108.36,108.77
08/22/16.08.2016__00:00__AM,108.51,109.1,107.85,108.86
08/23/16.08.2016__00:00__AM,108.85,109.32,108.53,108.59
08/24/16.08.2016__00:00__AM,108.03,108.75,107.68,108.565
08/25/16.08.2016__00:00__AM,107.57,107.88,106.68,107.39
08/26/16.08.2016__00:00__AM,106.94,107.95,106.31,107.41
08/29/16.08.2016__00:00__AM,106.82,107.44,106.29,106.62
