date,close,high,low,open
08/30/16.08.2016__00:00__AM,106.0,106.5,105.5,105.8
08/31/16.08.2016__00:00__AM,106.1,106.5699,105.64,105.66
09/01/16.09.2016__00:00__AM,106.73,106.8,105.62,106.14
09/02/16.09.2016__00:00__AM,107.73,108.0,106.82,107.7
09/06/16.09.2016__00:00__AM,107.7,108.3,107.51,107.9
09/07/16.09.2016__00:00__AM,108.36,108.76,107.07,107.83
09/08/16.09.2016__00:00__AM,105.52,107.27,105.24,107.25
09/09/16.09.2016__00:00__AM,103.13,105.72,103.13,104.64
09/12/16.09.2016__00:00__AM,105.44,105.72,102.53,102.65
09/13/16.09.2016__00:00__AM,107.95,108.79,107.24,107.51
09/14/16.09.2016__00:00__AM,111.77,113.03,108.6,108.73
09/15/16.09.2016__00:00__AM,115.57,115.73,113.49,113.86
09/16/16.09.2016__00:00__AM,114.92,116.13,114.04,115.12
09/19/16.09.2016__00:00__AM,113.58,116.18,113.25,115.19
09/20/16.09.2016__00:00__AM,113.57,114.12,112.51,113.05
09/21/16.09.2016__00:00__AM,113.55,113.989,112.441,113.85
09/22/16.09.2016__00:00__AM,114.62,114.94,114.0,114.35
09/23/16.09.2016__00:00__AM,112.71,114.79,111.55,114.42
09/26/16.09.2016__00:00__AM,112.88,113.39,111.55,111.64
09/27/16.09.2016__00:00__AM,113.09,113.18,112.34,113.0
09/28/16.09.2016__00:00__AM,113.95,114.64,113.43,113.69
09/29/16.09.2016__00:00__AM,112.18,113.8,111.8,113.16
09/30/16.09.2016__00:00__AM,113.05,113.37,111.8,112.46
10/03/16.10.2016__00:00__AM,112.52,113.05,112.28,112.71
10/04/16.10.2016__00:00__AM,113.0,114.31,112.63,113.06
10/05/16.10.2016__00:00__AM,113.05,113.66,112.69,113.4
10/06/16.10.2016__00:00__AM,113.89,114.34,113.13,113.7
10/07/16.10.2016__00:00__AM,114.06,114.56,113.51,114.31
10/10/16.10.2016__00:00__AM,116.05,116.75,114.72,115.02
10/11/16.10.2016__00:00__AM,116.3,118.69,116.2,117.7
10/12/16.10.2016__00:00__AM,117.34,117.98,116.75,117.35
10/13/16.10.2016__00:00__AM,116.98,117.44,115.72,116.79
10/14/16.10.2016__00:00__AM,117.63,118.17,117.13,117.88
10/17/16.10.2016__00:00__AM,117.55,117.84,116.78,117.33
10/18/16.10.2016__00:00__AM,117.47,118.21,117.45,118.18
10/19/16.10.2016__00:00__AM,117.12,117.76,113.8,117.25
10/20/16.10.2016__00:00__AM,117.06,117.38,116.33,116.86
10/21/16.10.2016__00:00__AM,116.6,116.91,116.28,116.81
10/24/16.10.2016__00:00__AM,117.65,117.74,117.0,117.1
10/25/16.10.2016__00:00__AM,118.25,118.36,117.31,117.95
10/26/16.10.2016__00:00__AM,115.59,115.7,113.31,114.31
10/27/16.10.2016__00:00__AM,114.48,115.86,114.1,115.39
10/28/16.10.2016__00:00__AM,113.72,115.21,113.45,113.87
10/31/16.10.2016__00:00__AM,113.54,114.23,113.2,113.65
11/01/16.11.2016__00:00__AM,111.49,113.77,110.53,113.46
11/02/16.11.2016__00:00__AM,111.59,112.35,111.23,111.4
11/03/16.11.2016__00:00__AM,109.83,111.46,109.55,110.98
11/04/16.11.2016__00:00__AM,108.84,110.25,108.11,108.53
11/07/16.11.2016__00:00__AM,110.41,110.51,109.46,110.08
11/08/16.11.2016__00:00__AM,111.06,111.72,109.7,110.31
11/09/16.11.2016__00:00__AM,110.88,111.32,108.05,109.88
11/10/16.11.2016__00:00__AM,107.79,111.09,105.83,111.09
11/11/16.11.2016__00:00__AM,108.43,108.87,106.55,107.12
11/14/16.11.2016__00:00__AM,105.71,107.809,104.08,107.71
11/15/16.11.2016__00:00__AM,107.11,107.68,106.1593,106.57
11/16/16.11.2016__00:00__AM,109.99,110.23,106.6,106.7
11/17/16.11.2016__00:00__AM,109.95,110.35,108.83,109.81
11/18/16.11.2016__00:00__AM,110.06,110.54,109.66,109.72
11/21/16.11.2016__00:00__AM,111.73,111.99,110.01,110.12
11/22/16.11.2016__00:00__AM,111.8,112.42,111.4,111.95
11/23/16.11.2016__00:00__AM,111.23,111.51,110.33,111.36
11/25/16.11.2016__00:00__AM,111.79,111.87,110.95,111.13
11/28/16.11.2016__00:00__AM,111.57,112.465,111.39,111.43
11/29/16.11.2016__00:00__AM,111.46,112.03,110.07,110.78
11/30/16.11.2016__00:00__AM,110.52,112.2,110.27,111.6
12/01/16.12.2016__00:00__AM,109.49,110.94,109.03,110.365
12/02/16.12.2016__00:00__AM,109.9,110.09,108.85,109.17
12/05/16.12.2016__00:00__AM,109.11,110.03,108.25,110.0
12/06/16.12.2016__00:00__AM,109.95,110.36,109.19,109.5
12/07/16.12.2016__00:00__AM,111.03,111.19,109.16,109.26
12/08/16.12.2016__00:00__AM,112.12,112.43,110.6,110.86
12/09/16.12.2016__00:00__AM,113.95,114.7,112.31,112.31
12/12/16.12.2016__00:00__AM,113.3,115.0,112.49,113.29
12/13/16.12.2016__00:00__AM,115.19,115.92,113.75,113.84
12/14/16.12.2016__00:00__AM,115.19,116.2,114.98,115.04
12/15/16.12.2016__00:00__AM,115.82,116.73,115.23,115.38
12/16/16.12.2016__00:00__AM,115.97,116.5,115.645,116.47
12/19/16.12.2016__00:00__AM,116.64,117.38,115.75,115.8
12/20/16.12.2016__00:00__AM,116.95,117.5,116.68,116.74
12/21/16.12.2016__00:00__AM,117.06,117.4,116.78,116.8
12/22/16.12.2016__00:00__AM,116.29,116.51,115.64,116.35
12/23/16.12.2016__00:00__AM,116.52,116.52,115.59,115.59
12/27/16.12.2016__00:00__AM,117.26,117.8,116.49,116.52
12/28/16.12.2016__00:00__AM,116.76,118.0166,116.2,117.52
12/29/16.12.2016__00:00__AM,116.73,117.1095,116.4,116.45
12/30/16.12.2016__00:00__AM,115.82,117.2,115.43,116.65
01/03/17.01.2017__00:00__AM,116.15,116.33,114.76,115.8
01/04/17.01.2017__00:00__AM,116.02,116.51,115.75,115.85
01/05/17.01.2017__00:00__AM,116.61,116.8642,115.81,115.92
01/06/17.01.2017__00:00__AM,117.91,118.16,116.47,116.78
01/09/17.01.2017__00:00__AM,118.99,119.43,117.94,117.95
01/10/17.01.2017__00:00__AM,119.11,119.38,118.3,118.77
01/11/17.01.2017__00:00__AM,119.75,119.93,118.6,118.74
01/12/17.01.2017__00:00__AM,119.25,119.3,118.21,118.895
01/13/17.01.2017__00:00__AM,119.04,119.62,118.81,119.11
01/17/17.01.2017__00:00__AM,120.0,120.24,118.22,118.34
01/18/17.01.2017__00:00__AM,119.99,120.5,119.71,120.0
01/19/17.01.2017__00:00__AM,119.78,120.09,119.37,119.4
01/20/17.01.2017__00:00__AM,120.0,120.45,119.7346,120.45
01/23/17.01.2017__00:00__AM,120.08,120.81,119.77,120.0
01/24/17.01.2017__00:00__AM,119.97,120.1,119.5,119.55
01/25/17.01.2017__00:00__AM,121.88,122.1,120.28,120.42
01/26/17.01.2017__00:00__AM,121.94,122.44,121.6,121.67
01/27/17.01.2017__00:00__AM,121.95,122.35,121.6,122.14
01/30/17.01.2017__00:00__AM,121.63,121.63,120.66,120.93
01/31/17.01.2017__00:00__AM,121.35,121.39,120.62,121.15
02/01/17.02.2017__00:00__AM,128.75,130.49,127.01,127.03
02/02/17.02.2017__00:00__AM,128.53,129.39,127.78,127.975
02/03/17.02.2017__00:00__AM,129.08,129.19,128.16,128.31
02/06/17.02.2017__00:00__AM,130.29,130.5,128.9,129.13
02/07/17.02.2017__00:00__AM,131.53,132.09,130.45,130.54
02/08/17.02.2017__00:00__AM,132.04,132.22,131.22,131.35
02/09/17.02.2017__00:00__AM,132.42,132.445,131.12,131.65
02/10/17.02.2017__00:00__AM,132.12,132.94,132.05,132.46
02/13/17.02.2017__00:00__AM,133.29,133.82,132.75,133.08
02/14/17.02.2017__00:00__AM,135.02,135.09,133.25,133.47
02/15/17.02.2017__00:00__AM,135.51,136.27,134.62,135.52
02/16/17.02.2017__00:00__AM,135.345,135.9,134.8398,135.67
02/17/17.02.2017__00:00__AM,135.72,135.83,135.1,135.1
02/21/17.02.2017__00:00__AM,136.7,136.75,135.98,136.23
02/22/17.02.2017__00:00__AM,137.11,137.12,136.11,136.43
02/23/17.02.2017__00:00__AM,136.53,137.48,136.3,137.38
02/24/17.02.2017__00:00__AM,136.66,136.66,135.28,135.91
02/27/17.02.2017__00:00__AM,136.93,137.435,136.28,137.14
02/28/17.02.2017__00:00__AM,136.99,137.435,136.7,137.08
03/01/17.03.2017__00:00__AM,139.79,140.15,137.595,137.89
03/02/17.03.2017__00:00__AM,138.96,140.2786,138.76,140.0
03/03/17.03.2017__00:00__AM,139.78,139.83,138.59,138.78
03/06/17.03.2017__00:00__AM,139.34,139.77,138.5959,139.365
03/07/17.03.2017__00:00__AM,139.52,139.98,138.79,139.06
03/08/17.03.2017__00:00__AM,139.0,139.8,138.82,138.95
03/09/17.03.2017__00:00__AM,138.68,138.79,137.05,138.74
03/10/17.03.2017__00:00__AM,139.14,139.3571,138.64,139.25
03/13/17.03.2017__00:00__AM,139.2,139.43,138.82,138.85
03/14/17.03.2017__00:00__AM,138.99,139.65,138.84,139.3
03/15/17.03.2017__00:00__AM,140.46,140.7501,139.025,139.41
03/16/17.03.2017__00:00__AM,140.69,141.02,140.26,140.72
03/17/17.03.2017__00:00__AM,139.99,141.0,139.89,141.0
03/20/17.03.2017__00:00__AM,141.46,141.5,140.23,140.4
03/21/17.03.2017__00:00__AM,139.84,142.8,139.73,142.11
03/22/17.03.2017__00:00__AM,141.42,141.6,139.76,139.845
03/23/17.03.2017__00:00__AM,140.92,141.5844,140.61,141.26
03/24/17.03.2017__00:00__AM,140.64,141.74,140.35,141.5
03/27/17.03.2017__00:00__AM,140.88,141.22,138.62,139.39
03/28/17.03.2017__00:00__AM,143.8,144.04,140.62,140.91
03/29/17.03.2017__00:00__AM,144.12,144.49,143.19,143.68
03/30/17.03.2017__00:00__AM,143.93,144.5,143.5,144.19
03/31/17.03.2017__00:00__AM,143.66,144.27,143.01,143.72
04/03/17.04.2017__00:00__AM,143.7,144.12,143.05,143.71
04/04/17.04.2017__00:00__AM,144.77,144.89,143.17,143.25
04/05/17.04.2017__00:00__AM,144.02,145.46,143.81,144.22
04/06/17.04.2017__00:00__AM,143.66,144.52,143.45,144.29
04/07/17.04.2017__00:00__AM,143.34,144.18,143.27,143.73
04/10/17.04.2017__00:00__AM,143.17,143.8792,142.9,143.6
04/11/17.04.2017__00:00__AM,141.63,143.35,140.06,142.94
04/12/17.04.2017__00:00__AM,141.8,142.15,141.01,141.6
04/13/17.04.2017__00:00__AM,141.05,142.38,141.05,141.91
04/17/17.04.2017__00:00__AM,141.83,141.88,140.87,141.48
04/18/17.04.2017__00:00__AM,141.2,142.04,141.11,141.41
04/19/17.04.2017__00:00__AM,140.68,142.0,140.45,141.88
04/20/17.04.2017__00:00__AM,142.44,142.92,141.16,141.22
04/21/17.04.2017__00:00__AM,142.27,142.68,141.85,142.44
04/24/17.04.2017__00:00__AM,143.64,143.95,143.18,143.5
04/25/17.04.2017__00:00__AM,144.53,144.9,143.87,143.91
04/26/17.04.2017__00:00__AM,143.68,144.6,143.3762,144.47
04/27/17.04.2017__00:00__AM,143.79,144.16,143.31,143.9225
04/28/17.04.2017__00:00__AM,143.65,144.3,143.27,144.09
05/01/17.05.2017__00:00__AM,146.58,147.2,144.96,145.1
05/02/17.05.2017__00:00__AM,147.51,148.09,146.84,147.54
05/03/17.05.2017__00:00__AM,147.06,147.49,144.27,145.59
05/04/17.05.2017__00:00__AM,146.53,147.14,145.81,146.52
05/05/17.05.2017__00:00__AM,148.96,148.98,146.76,146.76
05/08/17.05.2017__00:00__AM,153.01,153.7,149.03,149.03
05/09/17.05.2017__00:00__AM,153.99,154.88,153.45,153.87
05/10/17.05.2017__00:00__AM,153.26,153.94,152.11,153.63
05/11/17.05.2017__00:00__AM,153.95,154.07,152.31,152.45
05/12/17.05.2017__00:00__AM,156.1,156.42,154.67,154.7
05/15/17.05.2017__00:00__AM,155.7,156.65,155.05,156.01
05/16/17.05.2017__00:00__AM,155.47,156.06,154.72,155.94
05/17/17.05.2017__00:00__AM,150.25,154.57,149.71,153.6
05/18/17.05.2017__00:00__AM,152.54,153.34,151.13,151.27
05/19/17.05.2017__00:00__AM,153.06,153.98,152.63,153.38
05/22/17.05.2017__00:00__AM,153.99,154.58,152.91,154.0
05/23/17.05.2017__00:00__AM,153.8,154.9,153.31,154.9
05/24/17.05.2017__00:00__AM,153.34,154.17,152.67,153.84
05/25/17.05.2017__00:00__AM,153.87,154.35,153.03,153.73
05/26/17.05.2017__00:00__AM,153.61,154.24,153.31,154.0
05/30/17.05.2017__00:00__AM,153.67,154.43,153.33,153.42
05/31/17.05.2017__00:00__AM,152.76,154.17,152.38,153.97
06/01/17.06.2017__00:00__AM,153.18,153.33,152.22,153.17
06/02/17.06.2017__00:00__AM,155.45,155.45,152.89,153.58
06/05/17.06.2017__00:00__AM,153.93,154.45,153.46,154.34
06/06/17.06.2017__00:00__AM,154.45,155.81,153.78,153.9
06/07/17.06.2017__00:00__AM,155.37,155.98,154.48,155.02
06/08/17.06.2017__00:00__AM,154.99,155.54,154.4,155.25
06/09/17.06.2017__00:00__AM,148.98,155.19,146.02,155.19
06/12/17.06.2017__00:00__AM,145.42,146.09,142.51,145.74
06/13/17.06.2017__00:00__AM,146.59,147.45,145.15,147.16
06/14/17.06.2017__00:00__AM,145.16,147.5,143.84,147.5
06/15/17.06.2017__00:00__AM,144.29,144.4798,142.21,143.32
06/16/17.06.2017__00:00__AM,142.27,144.5,142.2,143.78
06/19/17.06.2017__00:00__AM,146.34,146.74,143.66,143.66
06/20/17.06.2017__00:00__AM,145.01,146.87,144.94,146.87
06/21/17.06.2017__00:00__AM,145.87,146.0693,144.61,145.52
06/22/17.06.2017__00:00__AM,145.63,146.7,145.1199,145.77
06/23/17.06.2017__00:00__AM,146.28,147.16,145.11,145.13
06/26/17.06.2017__00:00__AM,145.82,148.28,145.38,147.17
06/27/17.06.2017__00:00__AM,143.73,146.16,143.62,145.01
06/28/17.06.2017__00:00__AM,145.83,146.11,143.1601,144.49
06/29/17.06.2017__00:00__AM,143.68,145.13,142.28,144.71
06/30/17.06.2017__00:00__AM,144.02,144.96,143.78,144.45
07/03/17.07.2017__00:00__AM,143.5,145.3,143.1,144.88
07/05/17.07.2017__00:00__AM,144.09,144.79,142.7237,143.69
07/06/17.07.2017__00:00__AM,142.73,143.5,142.41,143.02
07/07/17.07.2017__00:00__AM,144.18,144.75,142.9,142.9
07/10/17.07.2017__00:00__AM,145.06,145.95,143.37,144.11
07/11/17.07.2017__00:00__AM,145.53,145.85,144.38,144.73
07/12/17.07.2017__00:00__AM,145.74,146.18,144.82,145.87
07/13/17.07.2017__00:00__AM,147.77,148.49,145.44,145.5
07/14/17.07.2017__00:00__AM,149.04,149.33,147.33,147.97
07/17/17.07.2017__00:00__AM,149.56,150.9,148.57,148.82
07/18/17.07.2017__00:00__AM,150.08,150.13,148.67,149.2
07/19/17.07.2017__00:00__AM,151.02,151.42,149.95,150.48
07/20/17.07.2017__00:00__AM,150.34,151.74,150.19,151.5
07/21/17.07.2017__00:00__AM,150.27,150.44,148.88,149.99
07/24/17.07.2017__00:00__AM,152.09,152.44,149.9,150.58
07/25/17.07.2017__00:00__AM,152.74,153.84,151.8,151.8
07/26/17.07.2017__00:00__AM,153.46,153.93,153.06,153.35
07/27/17.07.2017__00:00__AM,150.56,153.99,147.3,153.75
07/28/17.07.2017__00:00__AM,149.5,150.23,149.19,149.89
07/31/17.07.2017__00:00__AM,148.73,150.33,148.13,149.9
08/01/17.08.2017__00:00__AM,150.05,150.22,148.41,149.1
08/02/17.08.2017__00:00__AM,157.14,159.75,156.16,159.28
08/03/17.08.2017__00:00__AM,155.57,157.21,155.02,157.05
08/04/17.08.2017__00:00__AM,156.39,157.4,155.69,156.07
08/07/17.08.2017__00:00__AM,158.81,158.92,156.6701,157.06
08/08/17.08.2017__00:00__AM,160.08,161.83,158.27,158.6
08/09/17.08.2017__00:00__AM,161.06,161.27,159.11,159.26
08/10/17.08.2017__00:00__AM,155.32,160.0,154.63,159.9
08/11/17.08.2017__00:00__AM,157.48,158.5728,156.07,156.6
08/14/17.08.2017__00:00__AM,159.85,160.21,158.75,159.32
08/15/17.08.2017__00:00__AM,161.6,162.195,160.14,160.66
08/16/17.08.2017__00:00__AM,160.95,162.51,160.15,161.94
08/17/17.08.2017__00:00__AM,157.86,160.71,157.84,160.52
08/18/17.08.2017__00:00__AM,157.5,159.5,156.72,157.86
08/21/17.08.2017__00:00__AM,157.21,157.89,155.1101,157.5
08/22/17.08.2017__00:00__AM,159.78,160.0,158.02,158.23
08/23/17.08.2017__00:00__AM,159.98,160.47,158.88,159.07
08/24/17.08.2017__00:00__AM,159.27,160.74,158.55,160.43
08/25/17.08.2017__00:00__AM,159.86,160.56,159.27,159.65
08/28/17.08.2017__00:00__AM,161.47,162.0,159.93,160.14
08/29/17.08.2017__00:00__AM,162.91,163.12,160.0,160.1
08/30/17.08.2017__00:00__AM,163.35,163.89,162.61,163.8
08/31/17.08.2017__00:00__AM,164.0,164.52,163.48,163.64
09/01/17.09.2017__00:00__AM,164.05,164.94,163.63,164.8
09/05/17.09.2017__00:00__AM,162.08,164.25,160.56,163.75
09/06/17.09.2017__00:00__AM,161.91,162.99,160.52,162.71
09/07/17.09.2017__00:00__AM,161.26,162.24,160.36,162.09
09/08/17.09.2017__00:00__AM,158.63,161.15,158.53,160.86
09/11/17.09.2017__00:00__AM,161.5,162.05,159.89,160.5
09/12/17.09.2017__00:00__AM,160.86,163.96,158.77,162.61
09/13/17.09.2017__00:00__AM,159.65,159.96,157.91,159.87
09/14/17.09.2017__00:00__AM,158.28,159.4,158.09,158.99
09/15/17.09.2017__00:00__AM,159.88,160.97,158.0,158.47
09/18/17.09.2017__00:00__AM,158.67,160.5,157.995,160.11
09/19/17.09.2017__00:00__AM,158.73,159.77,158.44,159.51
09/20/17.09.2017__00:00__AM,156.07,158.26,153.83,157.9
09/21/17.09.2017__00:00__AM,153.39,155.8,152.75,155.8
09/22/17.09.2017__00:00__AM,151.89,152.27,150.56,152.02
09/25/17.09.2017__00:00__AM,150.55,151.83,149.16,149.99
09/26/17.09.2017__00:00__AM,153.14,153.92,151.69,151.78
09/27/17.09.2017__00:00__AM,154.23,154.7189,153.54,153.8
09/28/17.09.2017__00:00__AM,153.28,154.28,152.7,153.89
09/29/17.09.2017__00:00__AM,154.12,154.13,152.0,153.21
10/02/17.10.2017__00:00__AM,153.81,154.45,152.72,154.26
10/03/17.10.2017__00:00__AM,154.48,155.09,153.91,154.01
10/04/17.10.2017__00:00__AM,153.48,153.86,152.46,153.63
10/05/17.10.2017__00:00__AM,155.39,155.44,154.05,154.18
10/06/17.10.2017__00:00__AM,155.3,155.49,154.56,154.97
10/09/17.10.2017__00:00__AM,155.84,156.73,155.485,155.81
10/10/17.10.2017__00:00__AM,155.9,158.0,155.1,156.055
10/11/17.10.2017__00:00__AM,156.55,156.98,155.75,155.97
10/12/17.10.2017__00:00__AM,156.0,157.37,155.7299,156.35
10/13/17.10.2017__00:00__AM,156.99,157.28,156.41,156.73
10/16/17.10.2017__00:00__AM,159.88,160.0,157.65,157.9
10/17/17.10.2017__00:00__AM,160.47,160.87,159.23,159.78
10/18/17.10.2017__00:00__AM,159.76,160.71,159.6,160.42
10/19/17.10.2017__00:00__AM,155.98,157.08,155.02,156.75
10/20/17.10.2017__00:00__AM,156.25,157.75,155.96,156.61
10/23/17.10.2017__00:00__AM,156.17,157.69,155.5,156.89
10/24/17.10.2017__00:00__AM,157.1,157.42,156.2,156.29
10/25/17.10.2017__00:00__AM,156.41,157.55,155.27,156.91
10/26/17.10.2017__00:00__AM,157.41,157.8295,156.78,157.23
10/27/17.10.2017__00:00__AM,163.05,163.6,158.7,159.29
10/30/17.10.2017__00:00__AM,166.72,168.07,163.72,163.89
10/31/17.10.2017__00:00__AM,169.04,169.6499,166.94,167.9
11/01/17.11.2017__00:00__AM,166.89,169.94,165.61,169.87
11/02/17.11.2017__00:00__AM,168.11,168.5,165.28,167.64
11/03/17.11.2017__00:00__AM,172.5,174.26,171.12,174.0
11/06/17.11.2017__00:00__AM,174.25,174.99,171.72,172.365
11/07/17.11.2017__00:00__AM,174.81,175.25,173.6,173.91
11/08/17.11.2017__00:00__AM,176.24,176.24,174.33,174.66
11/09/17.11.2017__00:00__AM,175.88,176.095,173.14,175.11
11/10/17.11.2017__00:00__AM,174.67,175.38,174.27,175.11
11/13/17.11.2017__00:00__AM,173.97,174.5,173.4,173.5
11/14/17.11.2017__00:00__AM,171.34,173.48,171.18,173.04
11/15/17.11.2017__00:00__AM,169.08,170.3197,168.38,169.97
11/16/17.11.2017__00:00__AM,171.1,171.87,170.3,171.18
11/17/17.11.2017__00:00__AM,170.15,171.39,169.64,171.04
11/20/17.11.2017__00:00__AM,169.98,170.56,169.56,170.29
11/21/17.11.2017__00:00__AM,173.14,173.7,170.78,170.78
11/22/17.11.2017__00:00__AM,174.96,175.0,173.05,173.36
11/24/17.11.2017__00:00__AM,174.97,175.5,174.6459,175.1
