date,close,high,low,open
11/27/17.11.2017__00:00__AM,174.09,175.08,173.34,175.05
11/28/17.11.2017__00:00__AM,173.07,174.87,171.86,174.3
11/29/17.11.2017__00:00__AM,169.48,172.92,167.16,172.63
11/30/17.11.2017__00:00__AM,171.85,172.14,168.44,170.43
12/01/17.12.2017__00:00__AM,171.05,171.67,168.5,169.95
12/04/17.12.2017__00:00__AM,169.8,172.62,169.63,172.48
12/05/17.12.2017__00:00__AM,169.64,171.52,168.4,169.06
12/06/17.12.2017__00:00__AM,169.01,170.2047,166.46,167.5
12/07/17.12.2017__00:00__AM,169.32,170.44,168.91,169.03
12/08/17.12.2017__00:00__AM,169.37,171.0,168.82,170.49
12/11/17.12.2017__00:00__AM,172.67,172.89,168.79,169.2
12/12/17.12.2017__00:00__AM,171.7,172.39,171.46099999999998,172.15
12/13/17.12.2017__00:00__AM,172.27,173.54,172.0,172.5
12/14/17.12.2017__00:00__AM,172.22,173.13,171.65,172.4
12/15/17.12.2017__00:00__AM,173.97,174.17,172.46,173.63
12/18/17.12.2017__00:00__AM,176.42,177.2,174.86,174.88
12/19/17.12.2017__00:00__AM,174.54,175.39,174.09,175.03
12/20/17.12.2017__00:00__AM,174.35,175.42,173.25,174.87
12/21/17.12.2017__00:00__AM,175.01,176.02,174.1,174.17
12/22/17.12.2017__00:00__AM,175.01,175.424,174.5,174.68
12/26/17.12.2017__00:00__AM,170.57,171.47,169.679,170.8
12/27/17.12.2017__00:00__AM,170.6,170.78,169.71,170.1
12/28/17.12.2017__00:00__AM,171.08,171.85,170.48,171.0
12/29/17.12.2017__00:00__AM,169.23,170.59,169.22,170.52
01/02/18.01.2018__00:00__AM,172.26,172.3,169.26,170.16
01/03/18.01.2018__00:00__AM,172.23,174.55,171.96,172.53
01/04/18.01.2018__00:00__AM,173.03,173.47,172.08,172.54
01/05/18.01.2018__00:00__AM,175.0,175.37,173.05,173.44
01/08/18.01.2018__00:00__AM,174.35,175.61,173.93,174.35
01/09/18.01.2018__00:00__AM,174.33,175.06,173.41,174.55
01/10/18.01.2018__00:00__AM,174.29,174.3,173.0,173.16
01/11/18.01.2018__00:00__AM,175.28,175.4886,174.49,174.59
01/12/18.01.2018__00:00__AM,177.09,177.36,175.65,176.18
01/16/18.01.2018__00:00__AM,176.19,179.39,176.14,177.9
01/17/18.01.2018__00:00__AM,179.1,179.25,175.07,176.15
01/18/18.01.2018__00:00__AM,179.26,180.1,178.25,179.37
01/19/18.01.2018__00:00__AM,178.46,179.58,177.41,178.61
01/22/18.01.2018__00:00__AM,177.0,177.78,176.6016,177.3
01/23/18.01.2018__00:00__AM,177.04,179.44,176.82,177.3
01/24/18.01.2018__00:00__AM,174.22,177.3,173.2,177.25
01/25/18.01.2018__00:00__AM,171.11,174.95,170.53,174.505
01/26/18.01.2018__00:00__AM,171.51,172.0,170.06,172.0
01/29/18.01.2018__00:00__AM,167.96,170.16,167.07,170.16
01/30/18.01.2018__00:00__AM,166.97,167.37,164.7,165.525
01/31/18.01.2018__00:00__AM,167.43,168.4417,166.5,166.87
02/01/18.02.2018__00:00__AM,167.78,168.62,166.76,167.165
02/02/18.02.2018__00:00__AM,160.5,166.8,160.1,166.0
02/05/18.02.2018__00:00__AM,156.49,163.88,156.0,159.1
02/06/18.02.2018__00:00__AM,163.03,163.72,154.0,154.83
02/07/18.02.2018__00:00__AM,159.54,163.4,159.0685,163.085
02/08/18.02.2018__00:00__AM,155.15,161.0,155.03,160.29
02/09/18.02.2018__00:00__AM,156.41,157.89,150.24,157.07
02/12/18.02.2018__00:00__AM,162.71,163.89,157.51,158.5
02/13/18.02.2018__00:00__AM,164.34,164.75,161.65,161.95
02/14/18.02.2018__00:00__AM,167.37,167.54,162.88,163.045
02/15/18.02.2018__00:00__AM,172.99,173.09,169.0,169.79
02/16/18.02.2018__00:00__AM,172.43,174.82,171.77,172.36
02/20/18.02.2018__00:00__AM,171.85,174.26,171.42,172.05
02/21/18.02.2018__00:00__AM,171.07,174.12,171.01,172.83
02/22/18.02.2018__00:00__AM,172.5,173.95,171.71,171.8
02/23/18.02.2018__00:00__AM,175.5,175.65,173.54,173.67
02/26/18.02.2018__00:00__AM,178.97,179.39,176.21,176.35
02/27/18.02.2018__00:00__AM,178.39,180.48,178.16,179.1
02/28/18.02.2018__00:00__AM,178.12,180.615,178.05,179.26
03/01/18.03.2018__00:00__AM,175.0,179.775,172.66,178.54
03/02/18.03.2018__00:00__AM,176.21,176.3,172.45,172.8
03/05/18.03.2018__00:00__AM,176.82,177.74,174.52,175.21
03/06/18.03.2018__00:00__AM,176.67,178.25,176.13,177.91
03/07/18.03.2018__00:00__AM,175.03,175.85,174.27,174.94
03/08/18.03.2018__00:00__AM,176.94,177.12,175.07,175.48
03/09/18.03.2018__00:00__AM,179.98,180.0,177.39,177.96
03/12/18.03.2018__00:00__AM,181.72,182.39,180.21,180.29
03/13/18.03.2018__00:00__AM,179.97,183.5,179.24,182.59
03/14/18.03.2018__00:00__AM,178.44,180.52,177.81,180.32
03/15/18.03.2018__00:00__AM,178.65,180.24,178.0701,178.5
03/16/18.03.2018__00:00__AM,178.02,179.12,177.62,178.65
03/19/18.03.2018__00:00__AM,175.3,177.47,173.66,177.32
03/20/18.03.2018__00:00__AM,175.24,176.8,174.94,175.24
03/21/18.03.2018__00:00__AM,171.27,175.09,171.26,175.04
03/22/18.03.2018__00:00__AM,168.85,172.68,168.6,170.0
03/23/18.03.2018__00:00__AM,164.94,169.92,164.94,168.39
03/26/18.03.2018__00:00__AM,172.77,173.1,166.44,168.07
03/27/18.03.2018__00:00__AM,168.34,175.15,166.92,173.68
03/28/18.03.2018__00:00__AM,166.48,170.02,165.19,167.25
03/29/18.03.2018__00:00__AM,167.78,171.75,166.9,167.805
04/02/18.04.2018__00:00__AM,166.68,168.94,164.47,167.88
04/03/18.04.2018__00:00__AM,168.39,168.7455,164.88,167.64
04/04/18.04.2018__00:00__AM,171.61,172.01,164.77,164.88
04/05/18.04.2018__00:00__AM,172.8,174.2304,172.08,172.58
04/06/18.04.2018__00:00__AM,168.38,172.48,168.2,170.97
04/09/18.04.2018__00:00__AM,170.05,173.09,169.845,169.88
04/10/18.04.2018__00:00__AM,173.25,174.0,171.53,173.0
04/11/18.04.2018__00:00__AM,172.44,173.9232,171.7,172.23
04/12/18.04.2018__00:00__AM,174.14,175.0,173.04,173.41
04/13/18.04.2018__00:00__AM,174.73,175.84,173.85,174.78
04/16/18.04.2018__00:00__AM,175.82,176.19,174.8301,175.0301
04/17/18.04.2018__00:00__AM,178.24,178.9365,176.41,176.49
04/18/18.04.2018__00:00__AM,177.84,178.82,176.88,177.81
04/19/18.04.2018__00:00__AM,172.8,175.39,172.66,174.95
04/20/18.04.2018__00:00__AM,165.72,171.2184,165.43,170.595
04/23/18.04.2018__00:00__AM,165.24,166.92,164.09,166.8348
04/24/18.04.2018__00:00__AM,162.94,166.33,161.2201,165.67
04/25/18.04.2018__00:00__AM,163.65,165.42,162.41,162.62
04/26/18.04.2018__00:00__AM,164.22,165.73,163.37,164.12
04/27/18.04.2018__00:00__AM,162.32,164.33,160.63,164.0
04/30/18.04.2018__00:00__AM,165.26,167.26,161.84,162.1302
05/01/18.05.2018__00:00__AM,169.1,169.2,165.27,166.4102
05/02/18.05.2018__00:00__AM,176.57,177.75,173.8,175.225
05/03/18.05.2018__00:00__AM,176.89,177.5,174.4411,175.88
05/04/18.05.2018__00:00__AM,183.83,184.25,178.17,178.25
05/07/18.05.2018__00:00__AM,185.16,187.67,184.75,185.18
05/08/18.05.2018__00:00__AM,186.05,186.22,183.665,184.99
05/09/18.05.2018__00:00__AM,187.36,187.4,185.22,186.55
05/10/18.05.2018__00:00__AM,190.04,190.37,187.65,187.74
05/11/18.05.2018__00:00__AM,188.59,190.06,187.45,189.49
05/14/18.05.2018__00:00__AM,188.15,189.53,187.86,189.01
05/15/18.05.2018__00:00__AM,186.44,187.07,185.1,186.78
05/16/18.05.2018__00:00__AM,188.18,188.46,186.0,186.07
05/17/18.05.2018__00:00__AM,186.99,188.91,186.36,188.0
05/18/18.05.2018__00:00__AM,186.31,187.8102,186.13,187.19
05/21/18.05.2018__00:00__AM,187.63,189.27,186.9106,188.0
05/22/18.05.2018__00:00__AM,187.16,188.88,186.78,188.375
05/23/18.05.2018__00:00__AM,188.36,188.5,185.76,186.35
05/24/18.05.2018__00:00__AM,188.15,188.84,186.21,188.77
05/25/18.05.2018__00:00__AM,188.58,189.65,187.65,188.23
05/29/18.05.2018__00:00__AM,187.9,188.75,186.87,187.6
05/30/18.05.2018__00:00__AM,187.5,188.0,186.78,187.72
05/31/18.05.2018__00:00__AM,186.87,188.23,186.14,187.22
06/01/18.06.2018__00:00__AM,190.24,190.26,187.75,187.9912
06/04/18.06.2018__00:00__AM,191.83,193.42,191.35,191.635
06/05/18.06.2018__00:00__AM,193.31,193.94,192.36,193.065
06/06/18.06.2018__00:00__AM,193.98,194.08,191.92,193.63
06/07/18.06.2018__00:00__AM,193.46,194.2,192.335,194.14
06/08/18.06.2018__00:00__AM,191.7,192.0,189.77,191.17
06/11/18.06.2018__00:00__AM,191.23,191.97,190.21,191.35
06/12/18.06.2018__00:00__AM,192.28,192.611,191.15,191.385
06/13/18.06.2018__00:00__AM,190.7,192.88,190.44,192.42
06/14/18.06.2018__00:00__AM,190.8,191.57,190.22,191.55
06/15/18.06.2018__00:00__AM,188.84,190.16,188.26,190.03
06/18/18.06.2018__00:00__AM,188.74,189.22,187.2,187.88
06/19/18.06.2018__00:00__AM,185.69,186.33,183.45,185.14
06/20/18.06.2018__00:00__AM,186.5,187.2,185.73,186.35
06/21/18.06.2018__00:00__AM,185.46,188.35,184.94,187.25
06/22/18.06.2018__00:00__AM,184.92,186.15,184.7,186.12
06/25/18.06.2018__00:00__AM,182.17,184.92,180.73,183.4
06/26/18.06.2018__00:00__AM,184.43,186.53,182.54,182.99
06/27/18.06.2018__00:00__AM,184.16,187.28,184.03,185.2278
06/28/18.06.2018__00:00__AM,185.5,186.21,183.8,184.1
06/29/18.06.2018__00:00__AM,185.11,187.19,182.91,186.29
07/02/18.07.2018__00:00__AM,187.18,187.3,183.42,183.82
07/03/18.07.2018__00:00__AM,183.92,187.95,183.54,187.79
07/05/18.07.2018__00:00__AM,185.4,186.41,184.28,185.26
07/06/18.07.2018__00:00__AM,187.97,188.43400000000003,185.2,185.42
07/09/18.07.2018__00:00__AM,190.58,190.68,189.3,189.5
07/10/18.07.2018__00:00__AM,190.35,191.28,190.1801,190.71
07/11/18.07.2018__00:00__AM,187.88,189.7799,187.61,188.5
07/12/18.07.2018__00:00__AM,191.03,191.41,189.31,189.53
07/13/18.07.2018__00:00__AM,191.33,191.84,190.9,191.08
07/16/18.07.2018__00:00__AM,190.91,192.65,190.415,191.52
07/17/18.07.2018__00:00__AM,191.45,191.87,189.2,189.75
07/18/18.07.2018__00:00__AM,190.4,191.8,189.93,191.78
07/19/18.07.2018__00:00__AM,191.88,192.55,189.69,189.69
07/20/18.07.2018__00:00__AM,191.44,192.43,190.17,191.78
07/23/18.07.2018__00:00__AM,191.61,191.96,189.56,190.68
07/24/18.07.2018__00:00__AM,193.0,193.6601,192.05,192.45
07/25/18.07.2018__00:00__AM,194.82,194.85,192.43,193.0602
07/26/18.07.2018__00:00__AM,194.21,195.96,193.61,194.61
07/27/18.07.2018__00:00__AM,190.98,195.19,190.1,194.99
07/30/18.07.2018__00:00__AM,189.91,192.2,189.07,191.9
07/31/18.07.2018__00:00__AM,190.29,192.14,189.34,190.3
08/01/18.08.2018__00:00__AM,201.5,201.76,197.31,199.13
08/02/18.08.2018__00:00__AM,207.39,208.38,200.35,200.58
08/03/18.08.2018__00:00__AM,207.99,208.74,205.4803,207.03
08/06/18.08.2018__00:00__AM,209.07,209.25,207.07,208.0
08/07/18.08.2018__00:00__AM,207.11,209.5,206.76,209.32
08/08/18.08.2018__00:00__AM,207.25,207.81,204.52,206.05
08/09/18.08.2018__00:00__AM,208.88,209.78,207.2,207.28
08/10/18.08.2018__00:00__AM,207.53,209.1,206.67,207.36
08/13/18.08.2018__00:00__AM,208.87,210.952,207.7,207.7
08/14/18.08.2018__00:00__AM,209.75,210.56,208.26,210.155
08/15/18.08.2018__00:00__AM,210.24,210.74,208.33,209.22
08/16/18.08.2018__00:00__AM,213.32,213.8121,211.47,211.75
08/17/18.08.2018__00:00__AM,217.58,217.95,213.16,213.44
08/20/18.08.2018__00:00__AM,215.46,219.18,215.11,218.1
08/21/18.08.2018__00:00__AM,215.04,217.19,214.025,216.8
08/22/18.08.2018__00:00__AM,215.05,216.36,213.84,214.1
08/23/18.08.2018__00:00__AM,215.49,217.05,214.6,214.65
08/24/18.08.2018__00:00__AM,216.16,216.9,215.11,216.6
08/27/18.08.2018__00:00__AM,217.94,218.74,216.33,217.15
08/28/18.08.2018__00:00__AM,219.7,220.54,218.92,219.01
08/29/18.08.2018__00:00__AM,222.98,223.49,219.41,220.15
08/30/18.08.2018__00:00__AM,225.03,228.26,222.4,223.25
08/31/18.08.2018__00:00__AM,227.63,228.87,226.0,226.51
09/04/18.09.2018__00:00__AM,228.36,229.18,226.63,228.41
09/05/18.09.2018__00:00__AM,226.87,229.67,225.1,228.99
09/06/18.09.2018__00:00__AM,223.1,227.35,221.3,226.23
09/07/18.09.2018__00:00__AM,221.3,225.37,220.71,221.85
09/10/18.09.2018__00:00__AM,218.33,221.85,216.47,220.95
09/11/18.09.2018__00:00__AM,223.85,224.299,216.56,218.01
09/12/18.09.2018__00:00__AM,221.07,225.0,219.84,224.94
09/13/18.09.2018__00:00__AM,226.41,228.35,222.57,223.52
09/14/18.09.2018__00:00__AM,223.84,226.84,222.522,225.75
09/17/18.09.2018__00:00__AM,217.88,222.95,217.27,222.15
09/18/18.09.2018__00:00__AM,218.24,221.85,217.12,217.79
09/19/18.09.2018__00:00__AM,218.37,219.62,215.3,218.5
09/20/18.09.2018__00:00__AM,220.03,222.28,219.15,220.24
09/21/18.09.2018__00:00__AM,217.66,221.36,217.29,220.78
09/24/18.09.2018__00:00__AM,220.79,221.26,216.63,216.82
09/25/18.09.2018__00:00__AM,222.19,222.82,219.7,219.75
09/26/18.09.2018__00:00__AM,220.42,223.75,219.76,221.0
09/27/18.09.2018__00:00__AM,224.95,226.44,223.54,223.82
09/28/18.09.2018__00:00__AM,225.74,225.84,224.02,224.79
10/01/18.10.2018__00:00__AM,227.26,229.42,226.35,227.95
10/02/18.10.2018__00:00__AM,229.28,230.0,226.63,227.25
10/03/18.10.2018__00:00__AM,232.07,233.47,229.78,230.05
10/04/18.10.2018__00:00__AM,227.99,232.35,226.73,230.78
10/05/18.10.2018__00:00__AM,224.29,228.41,220.58,227.96
10/08/18.10.2018__00:00__AM,223.77,224.8,220.2,222.21
10/09/18.10.2018__00:00__AM,226.87,227.27,222.2462,223.64
10/10/18.10.2018__00:00__AM,216.36,226.35,216.05,225.46
10/11/18.10.2018__00:00__AM,214.45,219.5,212.32,214.52
10/12/18.10.2018__00:00__AM,222.11,222.88,216.84,220.42
10/15/18.10.2018__00:00__AM,217.36,221.83,217.27,221.16
10/16/18.10.2018__00:00__AM,222.15,222.99,216.7627,218.93
10/17/18.10.2018__00:00__AM,221.19,222.64,219.34,222.3
10/18/18.10.2018__00:00__AM,216.02,219.74,213.0,217.86
10/19/18.10.2018__00:00__AM,219.31,221.26,217.43,218.06
10/22/18.10.2018__00:00__AM,220.65,223.36,218.94,219.79
10/23/18.10.2018__00:00__AM,222.73,223.25,214.7,215.83
10/24/18.10.2018__00:00__AM,215.09,224.23,214.54,222.6
10/25/18.10.2018__00:00__AM,219.8,221.38,216.75,217.71
10/26/18.10.2018__00:00__AM,216.3,220.19,212.67,215.9
10/29/18.10.2018__00:00__AM,212.24,219.69,206.09,219.19
10/30/18.10.2018__00:00__AM,213.3,215.18,209.27,211.15
10/31/18.10.2018__00:00__AM,218.86,220.45,216.62,216.88
11/01/18.11.2018__00:00__AM,222.22,222.36,216.81,219.05
11/02/18.11.2018__00:00__AM,207.48,213.65,205.43,209.55
11/05/18.11.2018__00:00__AM,201.59,204.39,198.17,204.3
11/06/18.11.2018__00:00__AM,203.77,204.72,201.69,201.92
11/07/18.11.2018__00:00__AM,209.95,210.06,204.13,205.97
11/08/18.11.2018__00:00__AM,208.49,210.12,206.75,209.98
11/09/18.11.2018__00:00__AM,204.47,206.01,202.25,205.55
11/12/18.11.2018__00:00__AM,194.17,199.85,193.79,199.0
11/13/18.11.2018__00:00__AM,192.23,197.18,191.4501,191.63
11/14/18.11.2018__00:00__AM,186.8,194.48,185.93,193.9
11/15/18.11.2018__00:00__AM,191.41,191.97,186.9,188.39
11/16/18.11.2018__00:00__AM,193.53,194.9695,189.46,190.5
11/19/18.11.2018__00:00__AM,185.86,190.7,184.99,190.0
11/20/18.11.2018__00:00__AM,176.98,181.47,175.51,178.37
11/21/18.11.2018__00:00__AM,176.78,180.27,176.55,179.73
11/23/18.11.2018__00:00__AM,172.29,176.595,172.1,174.94
11/26/18.11.2018__00:00__AM,174.62,174.95,170.26,174.24
11/27/18.11.2018__00:00__AM,174.24,174.77,170.88,171.51
11/28/18.11.2018__00:00__AM,180.94,181.29,174.93,176.73
11/29/18.11.2018__00:00__AM,179.55,182.8,177.7,182.66
11/30/18.11.2018__00:00__AM,178.58,180.33,177.03,180.29
12/03/18.12.2018__00:00__AM,184.82,184.94,181.21,184.46
12/04/18.12.2018__00:00__AM,176.69,182.3899,176.27,180.95
12/06/18.12.2018__00:00__AM,174.72,174.78,170.42,171.76
12/07/18.12.2018__00:00__AM,168.49,174.49,168.3,173.49
12/10/18.12.2018__00:00__AM,169.6,170.09,163.33,165.0
12/11/18.12.2018__00:00__AM,168.63,171.79,167.0,171.66
12/12/18.12.2018__00:00__AM,169.1,171.92,169.02,170.4
12/13/18.12.2018__00:00__AM,170.95,172.57,169.55,170.49
12/14/18.12.2018__00:00__AM,165.48,169.08,165.28,169.0
12/17/18.12.2018__00:00__AM,163.94,168.35,162.73,165.45
12/18/18.12.2018__00:00__AM,166.07,167.53,164.39,165.38
12/19/18.12.2018__00:00__AM,160.89,167.45,159.09,166.0
12/20/18.12.2018__00:00__AM,156.83,162.11,155.3,160.4
12/21/18.12.2018__00:00__AM,150.73,158.16,149.63,156.86
12/24/18.12.2018__00:00__AM,146.83,151.55,146.59,148.15
12/26/18.12.2018__00:00__AM,157.17,157.23,146.72,148.3
12/27/18.12.2018__00:00__AM,156.15,156.77,150.07,155.84
12/28/18.12.2018__00:00__AM,156.23,158.52,154.55,157.5
12/31/18.12.2018__00:00__AM,157.74,159.36,156.48,158.53
01/02/19.01.2019__00:00__AM,157.92,158.85,154.23,154.89
01/03/19.01.2019__00:00__AM,142.19,145.72,142.0,143.98
01/04/19.01.2019__00:00__AM,148.26,148.5499,143.8,144.53
01/07/19.01.2019__00:00__AM,147.93,148.83,145.9,148.7
01/08/19.01.2019__00:00__AM,150.75,151.82,148.52,149.56
01/09/19.01.2019__00:00__AM,153.31,154.53,149.63,151.29
01/10/19.01.2019__00:00__AM,153.8,153.97,150.86,152.5
01/11/19.01.2019__00:00__AM,152.29,153.7,151.51,152.88
01/14/19.01.2019__00:00__AM,150.0,151.27,149.22,150.85
01/15/19.01.2019__00:00__AM,153.07,153.39,150.05,150.27
01/16/19.01.2019__00:00__AM,154.94,155.88,153.0,153.08
01/17/19.01.2019__00:00__AM,155.86,157.66,153.26,154.2
01/18/19.01.2019__00:00__AM,156.82,157.88,155.9806,157.5
01/22/19.01.2019__00:00__AM,153.3,156.73,152.62,156.41
01/23/19.01.2019__00:00__AM,153.92,155.14,151.7,154.15
01/24/19.01.2019__00:00__AM,152.7,154.48,151.74,154.11
01/25/19.01.2019__00:00__AM,157.76,158.13,154.32,155.48
01/28/19.01.2019__00:00__AM,156.3,156.33,153.66,155.79
01/29/19.01.2019__00:00__AM,154.68,158.13,154.11,156.25
01/30/19.01.2019__00:00__AM,165.25,166.15,160.23,163.25
01/31/19.01.2019__00:00__AM,166.44,169.0,164.56,166.11
02/01/19.02.2019__00:00__AM,166.52,168.98,165.93,166.96
02/04/19.02.2019__00:00__AM,171.25,171.655,167.28,167.41
02/05/19.02.2019__00:00__AM,174.18,175.08,172.3501,172.86
02/06/19.02.2019__00:00__AM,174.24,175.57,172.8531,174.65
02/07/19.02.2019__00:00__AM,170.94,173.94,170.34,172.4
02/08/19.02.2019__00:00__AM,170.41,170.66,168.42,168.99
02/11/19.02.2019__00:00__AM,169.43,171.21,169.25,171.05
02/12/19.02.2019__00:00__AM,170.89,171.0,169.7,170.1
02/13/19.02.2019__00:00__AM,170.18,172.48,169.92,171.39
02/14/19.02.2019__00:00__AM,170.8,171.2615,169.38,169.71
02/15/19.02.2019__00:00__AM,170.42,171.7,169.75,171.25
02/19/19.02.2019__00:00__AM,170.93,171.44,169.49,169.71
02/20/19.02.2019__00:00__AM,172.03,173.32,170.99,171.19
02/21/19.02.2019__00:00__AM,171.06,172.37,170.3,171.8
02/22/19.02.2019__00:00__AM,172.97,173.0,171.38,171.58
02/25/19.02.2019__00:00__AM,174.23,175.87,173.95,174.16
